created_at,entry_id,current_occupancy,temperature,humidity
2024-10-29 13:40:41 UTC,1,0.0,,
2024-10-29 13:41:05 UTC,2,0.0,,
2024-10-29 13:41:27 UTC,3,0.0,,
2024-10-29 13:41:47 UTC,4,0.0,,
2024-10-29 13:42:13 UTC,5,0.0,,
2024-10-29 13:42:29 UTC,6,1.0,,
2024-10-29 13:42:50 UTC,7,1.0,,
2024-10-29 13:53:06 UTC,8,1.0,,
2024-10-29 13:53:28 UTC,9,3.0,,
2024-10-29 13:53:43 UTC,10,5.0,,
2024-10-29 13:54:00 UTC,11,4.0,,
2024-10-29 13:54:18 UTC,12,3.0,,
2024-10-29 13:54:41 UTC,13,3.0,,
2024-10-29 13:54:59 UTC,14,4.0,,
2024-10-29 13:55:15 UTC,15,6.0,,
2024-10-29 13:55:30 UTC,16,8.0,,
2024-10-29 13:55:54 UTC,17,6.0,,
2024-10-29 13:56:11 UTC,18,5.0,,
2024-10-29 13:56:35 UTC,19,2.0,,
2024-10-29 13:56:52 UTC,20,3.0,,
2024-10-29 13:57:08 UTC,21,5.0,,
2024-10-29 13:57:31 UTC,22,7.0,,
2024-10-29 14:08:36 UTC,23,,17.0,49.65757870675119
2024-10-29 14:09:06 UTC,24,,17.0,49.358287799984105
2024-10-29 14:09:36 UTC,25,,17.0,49.6387133753946
2024-10-29 14:10:06 UTC,26,,17.0,49.571185717159175
2024-10-29 14:10:37 UTC,27,,17.0,49.30990979022097
2024-10-29 14:11:07 UTC,28,,17.0,49.1624103552572
2024-10-29 14:11:37 UTC,29,,17.0,48.79614702973612
2024-10-29 14:12:08 UTC,30,8.0,17.0,48.34155569715597
2024-10-29 14:12:39 UTC,31,8.0,17.0,48.80352355268815
2024-10-29 14:13:08 UTC,32,8.0,17.0,48.5989915392912
2024-10-29 14:13:39 UTC,33,,17.0,49.037072143796685
2024-10-29 14:14:09 UTC,34,8.0,17.0,49.40085833329758
2024-10-29 14:14:39 UTC,35,8.0,17.0,49.43581962611446
2024-10-29 14:15:10 UTC,36,8.0,17.0,49.072502624824416
2024-10-29 14:15:40 UTC,37,,17.0,49.4855182998632
2024-10-29 14:16:10 UTC,38,8.0,17.0,49.42224078436391
2024-10-29 14:16:40 UTC,39,,17.0,49.87657660732824
2024-10-29 14:17:11 UTC,40,8.0,17.0,49.39960170871207
2024-10-29 14:17:41 UTC,41,8.0,17.0,49.19069406799423
2024-10-29 14:18:11 UTC,42,,17.0,49.02448559578842
2024-10-29 14:20:44 UTC,43,8.0,16.64,49.52623980498499
2024-10-29 14:21:14 UTC,44,,16.54,49.378214583085125
2024-10-29 14:21:44 UTC,45,8.0,16.54,49.75831207693659
2024-10-29 14:22:15 UTC,46,8.0,16.54,49.34430443522771
2024-10-29 14:22:45 UTC,47,,16.54,49.73732229700953
2024-10-29 14:23:15 UTC,48,,16.54,49.37567651594654
2024-10-29 14:23:45 UTC,49,8.0,16.54,49.789126144154125
2024-10-29 14:24:15 UTC,50,,16.54,50.22049289044612
2024-10-29 14:24:46 UTC,51,,16.54,50.52333565552899
2024-10-29 14:25:16 UTC,52,,16.54,50.44927817507318
2024-10-29 14:25:46 UTC,53,,16.54,50.51041177904173
2024-10-29 14:26:16 UTC,54,8.0,16.54,50.18340269348991
2024-10-29 14:26:47 UTC,55,,16.54,50.25090081620111
2024-10-29 14:27:17 UTC,56,,16.54,50.48103457433316
2024-10-29 14:27:47 UTC,57,8.0,16.54,50.6781350482085
2024-10-29 14:28:18 UTC,58,,16.54,50.79208666915421
2024-10-29 14:28:48 UTC,59,,16.54,50.77282873957968
2024-10-29 14:29:18 UTC,60,,16.54,50.33508364816905
2024-10-29 14:29:49 UTC,61,8.0,16.54,50.446772326923096
2024-10-29 14:30:25 UTC,62,,16.54,50.316002620615166
2024-10-29 14:30:58 UTC,63,8.0,16.54,50.76700872595415
2024-10-29 14:31:25 UTC,64,8.0,16.54,51.1790604318669
2024-10-29 14:32:53 UTC,65,8.0,16.54,50.30260410446167
2024-10-29 14:33:25 UTC,66,8.0,16.54,50.31475462026398
2024-10-29 14:33:51 UTC,67,8.0,16.54,50.69594343550553
2024-10-29 14:34:22 UTC,68,8.0,16.54,50.89292050283495
2024-10-29 14:34:52 UTC,69,8.0,16.54,51.087353908881845
2024-10-29 14:35:22 UTC,70,8.0,16.54,50.85777833179074
2024-10-29 14:35:52 UTC,71,8.0,16.54,50.942394180769625
2024-10-29 14:36:23 UTC,72,,17.04,50.671672259830615
2024-10-29 14:36:53 UTC,73,8.0,17.54,50.70114125198979
2024-10-29 14:37:23 UTC,74,,18.04,50.61081490780592
2024-10-29 14:37:54 UTC,75,,18.54,50.4733209098249
2024-10-29 14:38:24 UTC,76,,19.04,50.41273240708034
2024-10-29 14:38:55 UTC,77,,19.54,50.59619238558765
2024-10-29 14:39:25 UTC,78,,20.04,50.65419463384228
2024-10-29 14:39:55 UTC,79,8.0,20.54,51.07006406034561
2024-10-29 14:40:25 UTC,80,,21.04,51.470061256158175
2024-10-29 14:40:55 UTC,81,,21.54,51.266352817776976
2024-10-29 14:41:26 UTC,82,,22.04,51.09439595957291
2024-10-29 14:41:56 UTC,83,8.0,22.54,50.80562483432587
2024-10-29 14:42:26 UTC,84,,23.04,50.58084449988701
2024-10-29 14:42:57 UTC,85,8.0,23.54,50.93004641865165
2024-10-29 14:43:27 UTC,86,,24.04,50.87225610776204
2024-10-29 14:45:56 UTC,87,8.0,16.8,50.20461482903086
2024-10-29 14:46:35 UTC,88,,16.6,50.62138143047905
2024-10-29 14:47:05 UTC,89,,16.6,50.99199503771984
