created_at,entry_id,temperature,humidity,cable_machine,leg_press_machine,smith_machine,lat_pulldown_machine
2024-09-20 18:21:42 UTC,1,20.68,,,,,
2024-09-20 18:22:13 UTC,2,23.13,,,,,
2024-09-20 18:22:44 UTC,3,23.63,,,,,
2024-09-20 18:28:08 UTC,4,27.54,,,,,
2024-09-20 18:28:39 UTC,5,26.14,,,,,
2024-09-20 18:29:10 UTC,6,22.4,,,,,
2024-09-20 18:29:41 UTC,7,18.15,,,,,
2024-09-20 18:30:12 UTC,8,24.02,,,,,
2024-09-20 18:30:43 UTC,9,18.07,,,,,
2024-09-20 18:31:14 UTC,10,25.69,,,,,
2024-09-20 18:39:25 UTC,11,22.74,,,,,
2024-09-20 18:39:56 UTC,12,27.55,,,,,
2024-09-20 18:40:27 UTC,13,26.42,,,,,
2024-09-20 18:40:58 UTC,14,26.14,,,,,
2024-09-20 18:41:29 UTC,15,23.29,,,,,
2024-09-20 18:42:00 UTC,16,18.38,,,,,
2024-09-20 18:42:31 UTC,17,26.86,,,,,
2024-09-20 18:43:02 UTC,18,20.05,,,,,
2024-09-20 18:43:33 UTC,19,20.83,,,,,
2024-09-20 18:44:04 UTC,20,29.0,,,,,
2024-09-20 18:44:35 UTC,21,29.39,,,,,
2024-09-20 18:45:06 UTC,22,22.65,,,,,
2024-09-20 18:45:37 UTC,23,26.95,,,,,
2024-09-20 18:46:08 UTC,24,26.29,,,,,
2024-09-20 18:46:39 UTC,25,29.55,,,,,
2024-09-20 18:47:10 UTC,26,27.0,,,,,
2024-09-20 18:47:41 UTC,27,20.82,,,,,
2024-09-20 18:48:12 UTC,28,26.31,,,,,
2024-09-20 18:48:43 UTC,29,25.9,,,,,
2024-09-20 18:49:14 UTC,30,21.52,,,,,
2024-09-20 18:49:45 UTC,31,19.01,,,,,
2024-09-20 18:50:16 UTC,32,21.03,,,,,
2024-09-20 18:50:47 UTC,33,21.16,,,,,
2024-09-20 18:51:18 UTC,34,26.73,,,,,
